Date,Result,LAL Points,Opp points,LAL 3P%,REB
"Tue, Oct 22, 2019",L,102,112,39.4,41
"Fri, Oct 25, 2019",W,95,86,30.8,42
"Sun, Oct 27, 2019",W,120,101,35.5,47
"Tue, Oct 29, 2019",W,120,91,26.9,54
"Fri, Nov 1, 2019",W,119,110,28.1,41
"Sun, Nov 3, 2019",W,103,96,25,46
"Tue, Nov 5, 2019",W,118,112,33.3,49
"Fri, Nov 8, 2019",W,95,80,25,48
"Sun, Nov 10, 2019",L,104,113,33.3,51
"Tue, Nov 12, 2019",W,123,115,40,44
"Wed, Nov 13, 2019",W,120,94,45,51
"Fri, Nov 15, 2019",W,99,97,29.7,41
"Sun, Nov 17, 2019",W,122,101,42.9,42
"Tue, Nov 19, 2019",W,112,107,45.2,46
"Fri, Nov 22, 2019",W,130,127,54.8,45
"Sat, Nov 23, 2019",W,109,108,33.3,40
"Mon, Nov 25, 2019",W,114,104,42.4,40
"Wed, Nov 27, 2019",W,114,110,33.3,37
"Fri, Nov 29, 2019",W,125,103,43.8,47
"Sun, Dec 1, 2019",L,100,114,25.9,45
"Tue, Dec 3, 2019",W,105,96,29.2,56
"Wed, Dec 4, 2019",W,121,96,48.3,46
"Fri, Dec 6, 2019",W,136,113,47.2,45
"Sun, Dec 8, 2019",W,142,125,45.2,41
"Wed, Dec 11, 2019",W,96,87,38.7,49
"Fri, Dec 13, 2019",W,113,110,32.4,50
"Sun, Dec 15, 2019",W,101,96,16.1,56
"Tue, Dec 17, 2019",L,102,105,25.8,42
"Thu, Dec 19, 2019",L,104,111,34.3,38
"Sun, Dec 22, 2019",L,104,128,34.5,45
"Wed, Dec 25, 2019",L,106,111,26.7,42
"Sat, Dec 28, 2019",W,128,120,34.4,44
"Sun, Dec 29, 2019",W,108,95,39.1,39
"Wed, Jan 1, 2020",W,117,107,25,45
"Fri, Jan 3, 2020",W,123,113,48.3,47
"Sun, Jan 5, 2020",W,106,99,30,50
"Tue, Jan 7, 2020",W,117,87,47.2,48
"Fri, Jan 10, 2020",W,129,114,41.7,49
"Sat, Jan 11, 2020",W,125,110,46.9,54
"Mon, Jan 13, 2020",W,128,99,36.7,48
"Wed, Jan 15, 2020",L,118,119,39.5,48
"Sat, Jan 18, 2020",W,124,115,33.3,49
"Mon, Jan 20, 2020",L,107,139,26.9,36
"Wed, Jan 22, 2020",W,100,92,33.3,43
"Thu, Jan 23, 2020",W,128,113,50,52
"Sat, Jan 25, 2020",L,91,108,19.4,35
"Fri, Jan 31, 2020",L,119,127,34.4,62
"Sat, Feb 1, 2020",W,129,113,44.2,46
"Tue, Feb 4, 2020",W,129,102,42.9,58
"Thu, Feb 6, 2020",L,111,121,29,38
"Sat, Feb 8, 2020",W,125,120,48.3,47
"Mon, Feb 10, 2020",W,125,100,37.8,59
"Wed, Feb 12, 2020",W,120,116,36.4,49
"Fri, Feb 21, 2020",W,117,105,31,49
"Sun, Feb 23, 2020",W,114,112,32.4,46
"Tue, Feb 25, 2020",W,118,109,29.5,51
"Thu, Feb 27, 2020",W,116,86,33.3,44
"Sat, Feb 29, 2020",L,88,105,25.7,45
"Sun, Mar 1, 2020",W,122,114,37.1,36
"Tue, Mar 3, 2020",W,120,107,39.4,43
"Fri, Mar 6, 2020",W,113,103,18.8,52
"Sun, Mar 8, 2020",W,112,103,28.6,45
"Tue, Mar 10, 2020",L,102,104,37.5,46
"Thu, Jul 30, 2020",W,103,101,30.6,45
"Sat, Aug 1, 2020",L,92,107,25,40
"Mon, Aug 3, 2020",W,116,108,34.6,38
"Wed, Aug 5, 2020",L,86,105,13.5,46
"Thu, Aug 6, 2020",L,97,113,10.5,48
"Sat, Aug 8, 2020",L,111,116,33.3,44
"Mon, Aug 10, 2020",W,124,121,48.3,32
"Thu, Aug 13, 2020",L,122,136,42.9,47
"Tue, Aug 18, 2020",L,93,100,15.6,55
"Thu, Aug 20, 2020",W,111,88,36.8,50
"Sat, Aug 22, 2020",W,116,108,33.3,55
"Mon, Aug 24, 2020",W,135,115,43.6,41
"Sat, Aug 29, 2020",W,131,122,38.9,41
"Fri, Sep 4, 2020",L,97,112,28.9,41
"Sun, Sep 6, 2020",W,117,109,44.4,41
"Tue, Sep 8, 2020",W,112,102,33.3,43
"Thu, Sep 10, 2020",W,110,100,30,52
"Sat, Sep 12, 2020",W,119,96,51.4,50
"Fri, Sep 18, 2020",W,126,114,42.3,34
"Sun, Sep 20, 2020",W,105,103,36.1,44
"Tue, Sep 22, 2020",L,106,114,23.1,25
"Thu, Sep 24, 2020",W,114,108,33.3,41
"Sat, Sep 26, 2020",W,117,107,37.5,43
"Wed, Sep 30, 2020",W,116,98,39.5,54
"Fri, Oct 2, 2020",W,124,114,34,44
"Sun, Oct 4, 2020",L,104,115,33.3,43
"Tue, Oct 6, 2020",W,102,96,35.9,42
"Fri, Oct 9, 2020",L,108,111,36.8,41
"Sun, Oct 11, 2020",W,106,93,31.4,46
"Tue, Dec 22, 2020",L,109,116,31,45
"Fri, Dec 25, 2020",W,138,115,48.7,53
"Sun, Dec 27, 2020",W,127,91,37.1,46
"Mon, Dec 28, 2020",L,107,115,37,41
"Wed, Dec 30, 2020",W,121,107,53.8,47
"Fri, Jan 1, 2021",W,109,103,42.4,48
"Sun, Jan 3, 2021",W,108,94,34.3,49
"Tue, Jan 5, 2021",W,94,92,29,52
"Thu, Jan 7, 2021",L,109,118,33.3,48
"Fri, Jan 8, 2021",W,117,115,41.4,42
"Sun, Jan 10, 2021",W,120,102,34.5,49
"Tue, Jan 12, 2021",W,117,100,43.8,55
"Wed, Jan 13, 2021",W,128,99,45.9,50
"Fri, Jan 15, 2021",W,112,95,40.5,44
"Mon, Jan 18, 2021",L,113,115,31,50
"Thu, Jan 21, 2021",W,113,106,51.4,38
"Sat, Jan 23, 2021",W,101,90,21.1,42
"Mon, Jan 25, 2021",W,115,108,31.3,40
"Wed, Jan 27, 2021",L,106,107,33.3,37
"Thu, Jan 28, 2021",L,92,107,42.9,44
"Sat, Jan 30, 2021",W,96,95,29,45
"Mon, Feb 1, 2021",W,107,99,30.4,31
"Thu, Feb 4, 2021",W,114,93,33.3,40
"Sat, Feb 6, 2021",W,135,129,47.4,41
"Mon, Feb 8, 2021",W,119,112,23.7,59
"Wed, Feb 10, 2021",W,114,113,28.6,43
"Fri, Feb 12, 2021",W,115,105,20,47
"Sun, Feb 14, 2021",L,105,122,21.4,46
"Tue, Feb 16, 2021",W,112,104,42.3,38
"Thu, Feb 18, 2021",L,98,109,26.7,39
"Sat, Feb 20, 2021",L,94,96,28.9,43
"Mon, Feb 22, 2021",L,124,127,34.1,45
"Wed, Feb 24, 2021",L,89,114,24.2,45
"Fri, Feb 26, 2021",W,102,93,25.9,52
"Sun, Feb 28, 2021",W,117,91,35.5,60
"Tue, Mar 2, 2021",L,104,114,35.5,34
"Wed, Mar 3, 2021",L,120,123,44.4,41
"Fri, Mar 12, 2021",W,105,100,31.8,41
"Mon, Mar 15, 2021",W,128,97,40.7,46
"Tue, Mar 16, 2021",W,137,121,50,48
"Thu, Mar 18, 2021",W,116,105,33.3,48
"Sat, Mar 20, 2021",L,94,99,30.8,52
"Sun, Mar 21, 2021",L,94,111,20,41
"Tue, Mar 23, 2021",L,111,128,48.6,34
"Thu, Mar 25, 2021",L,101,109,34.6,42
"Fri, Mar 26, 2021",W,100,86,23.1,45
"Sun, Mar 28, 2021",W,96,93,27.5,52
"Wed, Mar 31, 2021",L,97,112,27.8,40
"Fri, Apr 2, 2021",W,115,94,51.5,55
"Sun, Apr 4, 2021",L,86,104,30.4,36
"Tue, Apr 6, 2021",W,110,101,45,49
"Thu, Apr 8, 2021",L,104,110,34.3,40
"Sat, Apr 10, 2021",W,126,101,55.9,47
"Mon, Apr 12, 2021",L,96,111,33.3,33
"Tue, Apr 13, 2021",W,101,93,36.4,38
"Thu, Apr 15, 2021",L,113,121,32.4,36
"Sat, Apr 17, 2021",W,127,115,33.3,52
"Mon, Apr 19, 2021",L,97,111,42.9,32
"Thu, Apr 22, 2021",L,110,115,33.3,45
"Sat, Apr 24, 2021",L,93,108,26.7,36
"Mon, Apr 26, 2021",W,114,103,35.5,44
"Wed, Apr 28, 2021",L,107,116,29.4,41
"Fri, Apr 30, 2021",L,106,110,25,43
"Sun, May 2, 2021",L,114,121,37.9,44
"Mon, May 3, 2021",W,93,89,43.3,43
"Thu, May 6, 2021",L,94,118,27.8,34
"Fri, May 7, 2021",L,101,106,36.7,49
"Sun, May 9, 2021",W,123,110,43.3,41
"Tue, May 11, 2021",W,101,99,42.9,53
"Wed, May 12, 2021",W,124,122,35,41
"Sat, May 15, 2021",W,122,115,37.9,45
"Sun, May 16, 2021",W,110,98,31.4,42
"Wed, May 19, 2021",W,103,100,32.3,49
"Sun, May 23, 2021",L,90,99,26.9,33
"Tue, May 25, 2021",W,109,102,30.3,39
"Thu, May 27, 2021",W,109,95,25,51
"Sun, May 30, 2021",L,92,100,32.5,50
"Tue, Jun 1, 2021",L,85,115,34.3,51
"Thu, Jun 3, 2021",L,100,113,28.6,35
"Tue, Oct 19, 2021",L,114,121,35.7,45
"Fri, Oct 22, 2021",L,105,115,44.1,46
"Sun, Oct 24, 2021",W,121,118,53.3,36
"Tue, Oct 26, 2021",W,125,121,26.7,56
"Wed, Oct 27, 2021",L,115,123,31.4,40
"Fri, Oct 29, 2021",W,113,101,44.4,42
"Sun, Oct 31, 2021",W,95,85,29,43
"Tue, Nov 2, 2021",W,119,117,24,43
"Thu, Nov 4, 2021",L,104,107,36.4,49
"Sat, Nov 6, 2021",L,90,105,28.1,59
"Mon, Nov 8, 2021",W,126,123,40.6,51
"Wed, Nov 10, 2021",W,120,117,47.4,50
"Fri, Nov 12, 2021",L,83,107,22,44
"Sun, Nov 14, 2021",W,114,106,48.4,46
"Mon, Nov 15, 2021",L,103,121,18.8,43
"Wed, Nov 17, 2021",L,102,109,27.9,38
"Fri, Nov 19, 2021",L,108,130,40,33
"Sun, Nov 21, 2021",W,121,116,32.3,51
"Tue, Nov 23, 2021",L,100,106,30.6,50
"Wed, Nov 24, 2021",W,124,116,40.5,52
"Fri, Nov 26, 2021",L,137,141,34.1,51
"Sun, Nov 28, 2021",W,110,106,28.1,42
"Tue, Nov 30, 2021",W,117,92,39.3,47
"Fri, Dec 3, 2021",L,115,119,36.4,43
"Tue, Dec 7, 2021",W,117,102,29.6,51
"Thu, Dec 9, 2021",L,95,108,40,45
"Fri, Dec 10, 2021",W,116,95,45.2,47
"Sun, Dec 12, 2021",W,106,94,46.4,44
"Wed, Dec 15, 2021",W,107,104,38.5,46
"Fri, Dec 17, 2021",L,92,110,27.9,36
"Sun, Dec 19, 2021",L,110,115,35.3,46
"Tue, Dec 21, 2021",L,90,108,20,47
"Thu, Dec 23, 2021",L,110,138,18.5,48
"Sat, Dec 25, 2021",L,115,122,28.6,47
"Tue, Dec 28, 2021",W,132,123,41.2,48
"Wed, Dec 29, 2021",L,99,104,36.6,39
"Fri, Dec 31, 2021",W,139,106,46.3,47
"Sun, Jan 2, 2022",W,108,103,31.7,28
"Tue, Jan 4, 2022",W,122,114,34.4,44
"Fri, Jan 7, 2022",W,134,118,41.5,47
"Sun, Jan 9, 2022",L,119,127,42.4,41
"Wed, Jan 12, 2022",L,116,125,34,45
"Sat, Jan 15, 2022",L,96,133,33.3,41
"Mon, Jan 17, 2022",W,101,95,29.7,45
"Wed, Jan 19, 2022",L,104,111,32.4,40
"Fri, Jan 21, 2022",W,116,105,43.3,45
"Sun, Jan 23, 2022",L,107,113,27.5,38
"Tue, Jan 25, 2022",W,106,96,31.6,38
"Thu, Jan 27, 2022",L,87,105,20.7,42
"Fri, Jan 28, 2022",L,114,117,37.5,44
"Sun, Jan 30, 2022",L,121,129,42.9,38
"Wed, Feb 2, 2022",W,99,94,36.7,53
"Thu, Feb 3, 2022",L,110,111,37.9,44
"Sat, Feb 5, 2022",W,122,115,26.5,57
"Tue, Feb 8, 2022",L,116,131,31.3,41
"Wed, Feb 9, 2022",L,105,107,45.9,38
"Sat, Feb 12, 2022",L,115,117,40.7,48
"Wed, Feb 16, 2022",W,106,101,27.8,44
"Fri, Feb 25, 2022",L,102,105,25.8,47
"Sun, Feb 27, 2022",L,95,123,20.6,38
"Tue, Mar 1, 2022",L,104,109,41.2,37
"Thu, Mar 3, 2022",L,111,132,34.3,36
"Sat, Mar 5, 2022",W,124,116,43.9,47
"Mon, Mar 7, 2022",L,110,117,30.8,43
"Wed, Mar 9, 2022",L,130,139,38.3,48
"Fri, Mar 11, 2022",W,122,109,45.2,37
"Sun, Mar 13, 2022",L,111,140,40,37
"Mon, Mar 14, 2022",L,103,114,31,43
"Wed, Mar 16, 2022",L,104,124,22.7,38
"Fri, Mar 18, 2022",W,128,123,44.2,43
"Sat, Mar 19, 2022",L,119,127,37.1,41
"Mon, Mar 21, 2022",W,131,120,37.5,41
"Wed, Mar 23, 2022",L,121,126,36.7,45
"Sun, Mar 27, 2022",L,108,116,40,39
"Tue, Mar 29, 2022",L,110,128,27.3,48
"Thu, Mar 31, 2022",L,109,122,28,40
"Fri, Apr 1, 2022",L,111,114,40.7,40
"Sun, Apr 3, 2022",L,118,129,30,40
"Tue, Apr 5, 2022",L,110,121,31,46
"Thu, Apr 7, 2022",L,112,128,28.1,42
"Fri, Apr 8, 2022",W,120,101,29,45
"Sun, Apr 10, 2022",W,146,141,37.2,50
"Tue, Oct 18, 2022",L,109,123,43.3,48
"Thu, Oct 20, 2022",L,97,103,31,38
"Sun, Oct 23, 2022",L,104,106,26.7,40
"Wed, Oct 26, 2022",L,99,110,18.2,47
"Fri, Oct 28, 2022",L,102,111,20,55
"Sun, Oct 30, 2022",W,121,110,35,51
"Wed, Nov 2, 2022",W,120,117,27.8,43
"Fri, Nov 4, 2022",L,116,130,42.3,40
"Sun, Nov 6, 2022",L,100,114,29.6,56
"Mon, Nov 7, 2022",L,116,139,37.5,33
"Wed, Nov 9, 2022",L,101,114,31.3,43
"Fri, Nov 11, 2022",L,114,120,40,41
"Sun, Nov 13, 2022",W,116,103,40.7,45
"Fri, Nov 18, 2022",W,128,121,35,44
"Sun, Nov 20, 2022",W,123,92,35.3,54
"Tue, Nov 22, 2022",L,105,115,18.2,45
"Fri, Nov 25, 2022",W,105,94,29.6,49
"Sat, Nov 26, 2022",W,143,138,51.5,39
"Mon, Nov 28, 2022",L,115,116,35.5,57
"Wed, Nov 30, 2022",W,128,109,37.8,48
"Fri, Dec 2, 2022",W,133,129,42.3,44
"Sun, Dec 4, 2022",W,130,119,38.5,51
"Tue, Dec 6, 2022",L,102,116,16.7,43
"Wed, Dec 7, 2022",L,113,126,21.2,46
"Fri, Dec 9, 2022",L,122,133,35.5,37
"Sun, Dec 11, 2022",W,124,117,42.3,42
"Tue, Dec 13, 2022",L,118,122,27.6,49
"Fri, Dec 16, 2022",W,126,108,36.4,45
"Sun, Dec 18, 2022",W,119,117,40.7,43
"Mon, Dec 19, 2022",L,104,130,42.9,38
"Wed, Dec 21, 2022",L,120,134,45.8,39
"Fri, Dec 23, 2022",L,130,134,43.2,42
"Sun, Dec 25, 2022",L,115,124,32.1,35
"Tue, Dec 27, 2022",W,129,110,39.5,46
"Wed, Dec 28, 2022",L,98,112,35.1,44
"Fri, Dec 30, 2022",W,130,121,31.3,55
"Mon, Jan 2, 2023",W,121,115,33.3,53
"Wed, Jan 4, 2023",W,112,109,29.6,42
"Fri, Jan 6, 2023",W,130,114,45.7,51
"Sat, Jan 7, 2023",W,136,134,42.9,38
"Mon, Jan 9, 2023",L,109,122,28.6,44
"Thu, Jan 12, 2023",L,115,119,24.4,56
"Sun, Jan 15, 2023",L,112,113,30,38
"Mon, Jan 16, 2023",W,140,132,36.4,39
"Wed, Jan 18, 2023",L,111,116,32.4,36
"Fri, Jan 20, 2023",W,122,121,31.7,47
"Sun, Jan 22, 2023",W,121,112,33.3,51
"Tue, Jan 24, 2023",L,115,133,40,32
"Wed, Jan 25, 2023",W,113,104,30.3,56
"Sat, Jan 28, 2023",L,121,125,28.6,47
"Mon, Jan 30, 2023",L,104,121,37.9,53
"Tue, Jan 31, 2023",W,129,123,33.3,44
"Thu, Feb 2, 2023",W,112,111,27.3,51
"Sat, Feb 4, 2023",L,126,131,34.4,44
"Tue, Feb 7, 2023",L,130,133,45.2,41
"Thu, Feb 9, 2023",L,106,115,38.9,43
"Sat, Feb 11, 2023",W,109,103,32,52
"Mon, Feb 13, 2023",L,115,127,32.4,56
"Wed, Feb 15, 2023",W,120,102,27,43
"Thu, Feb 23, 2023",W,124,111,53.3,58
"Sun, Feb 26, 2023",W,111,108,17.6,56
"Tue, Feb 28, 2023",L,109,121,38.2,56
"Wed, Mar 1, 2023",W,123,117,45.7,41
"Fri, Mar 3, 2023",L,102,110,32.3,41
"Sun, Mar 5, 2023",W,113,105,33.3,46
"Tue, Mar 7, 2023",W,112,103,25,57
"Fri, Mar 10, 2023",W,122,112,43.3,35
"Sun, Mar 12, 2023",L,108,112,33.3,37
"Tue, Mar 14, 2023",W,123,108,46.2,52
"Wed, Mar 15, 2023",L,110,114,25,36
"Fri, Mar 17, 2023",L,110,111,25,42
"Sun, Mar 19, 2023",W,111,105,40.6,52
"Wed, Mar 22, 2023",W,122,111,47.1,36
"Fri, Mar 24, 2023",W,116,111,35.3,53
"Sun, Mar 26, 2023",L,108,118,36.1,38
"Wed, Mar 29, 2023",W,121,110,35,45
"Fri, Mar 31, 2023",W,123,111,40.9,53
"Sun, Apr 2, 2023",W,134,109,30,51
"Tue, Apr 4, 2023",W,135,133,35.3,44
"Wed, Apr 5, 2023",L,118,125,41.4,44
"Fri, Apr 7, 2023",W,121,107,50,54
"Sun, Apr 9, 2023",W,128,117,40,49
"Tue, Apr 11, 2023",W,108,102,32.3,48
"Sun, Apr 16, 2023",W,128,112,43.2,45
"Wed, Apr 19, 2023",L,93,103,26.9,47
"Sat, Apr 22, 2023",W,111,101,25,48
"Mon, Apr 24, 2023",W,117,111,27.8,52
"Wed, Apr 26, 2023",L,99,116,25.6,54
"Fri, Apr 28, 2023",W,125,85,34.1,52
"Tue, May 2, 2023",W,117,112,24,53
"Thu, May 4, 2023",L,100,127,29.4,40
"Sat, May 6, 2023",W,127,97,48.4,44
"Mon, May 8, 2023",W,104,101,24,42
"Wed, May 10, 2023",L,106,121,37,38
"Fri, May 12, 2023",W,122,101,50,46
"Tue, May 16, 2023",L,126,132,45.8,30
"Thu, May 18, 2023",L,103,108,26.7,40
"Sat, May 20, 2023",L,108,119,31.3,45
"Mon, May 22, 2023",L,111,113,40,38
